482901534003996,-0.13023734,0.040938377,0.15193939
482901555360975,0.05523908,0.25881577,0.13946986
482901575375871,0.20709872,0.15465927,0.1770277
482901593777954,0.25447428,0.032942772,0.25004172
482901613786965,0.08667815,0.013069153,0.04172802
482901633827850,-0.15634286,0.26668167,0.35645723
482901653929933,-0.18951488,0.111460686,0.47847033
482901674614100,-0.016243815,0.058187485,0.22420669
482901693758944,0.1025331,0.19272327,0.01838684
482901713800871,0.29838526,0.12529755,0.17320132
482901733276079,0.14117134,0.041251183,0.4525349
482901753814465,-0.15813005,0.13507271,0.33955574
482901774008006,-0.25414455,0.261302,0.20322585
482901792487485,0.021396399,0.053962708,0.16298342
482901813240662,0.30224586,0.010570526,0.07282615
482901832338944,0.1541574,0.13823414,0.2170527
482901852353371,0.02157414,0.11710739,0.40981293
482901873801340,-0.17546642,0.16448975,0.5160973
482901892269048,-0.09813368,0.14510536,0.2509575
482901912431756,0.06742549,0.06397343,8.351803E-4
482901932395298,0.27753043,0.11229515,0.037852526
482901952369829,0.14631689,0.12242031,0.37674594
482901972405246,-0.14955664,0.19857502,0.5251076
482901992305767,-0.19784403,0.15983582,0.32094526
482902012327173,0.096232176,-0.0197258,0.012431145
482902032346392,0.26075172,0.18146992,0.07595801
482902052355350,0.14633322,0.16994572,0.39843345
482902072359152,0.01658523,-0.02864647,0.3358493
482902090990246,-0.25918078,0.2614317,0.38855505
482902112403475,-0.08562112,0.2629547,0.283453
482902131176235,0.19239831,0.046545982,0.14788342
482902150659673,0.2821393,0.052557945,0.067504644
482902172327277,0.08917844,0.07256508,0.32599258
482902192349569,-0.21860301,0.15103245,0.49617624
482902210677694,-0.20975137,0.17652035,0.38469958
482902232379621,0.12487841,0.09763241,0.003965378
482902251691964,0.27171028,0.16808414,0.10887003
482902272362225,0.15973222,-0.0059452057,0.37992454
482902291471391,-0.09027159,0.10461521,0.4171102
482902311273996,-0.19789815,0.28334236,0.24052429
482902331165662,0.03651941,0.073513985,0.23435235
482902351057693,0.23719108,-0.03832531,0.17714453
482902371491027,0.22328448,0.13588428,0.076791525
482902389498058,0.007327795,0.17931652,0.29839253
482902410495246,-0.15548432,0.07980347,0.5438912
482902430659152,-0.03463173,0.050938606,0.19432306
482902450566964,0.09665632,0.24255562,0.32353067
482902470862121,0.13498187,0.053189278,0.27167773
482902490391079,0.0058391094,0.101408005,0.22488713
482902510259100,0.053874016,0.14726543,0.24266648
482902530159621,0.08169305,0.022361755,0.3092091
482902550064725,0.028350115,0.10165596,0.2175951
482902570357433,-0.017191648,0.2935896,0.24244618
482902589866339,0.07349813,0.07791233,0.26729488
482902609758631,0.008945823,-0.018062592,0.32782912
482902629664152,0.061363697,0.13582706,0.23463511
482902649554620,0.016507506,0.21253395,0.36561847
482902669857068,0.09016371,0.11212921,0.22170329
482902687966391,0.011884809,0.12931347,0.31313372
482902709260454,0.062267423,0.15574455,0.27449965
482902729161027,0.06799781,0.06484985,0.28445768
482902749056600,0.07398033,0.088933945,0.21989822
482902769357745,-0.017044663,0.21601963,0.29585767
482902788871443,-1.1897087E-4,0.09384346,0.3175614
482902808775141,0.04733455,0.034111977,0.16649866
482902828806183,0.035838127,0.18254948,0.16625619
482902848557954,0.047883987,0.09568977,0.34350085
482902868844464,0.0715332,0.11953449,0.24342227
482902888359308,-0.038942575,0.22556305,0.29612708
482902908256912,0.09409726,0.09627533,0.19137287
482902928159829,-0.03921497,0.019442558,0.2970698
482902948054516,0.06829202,0.067549706,0.18627
482902968347797,0.019688368,0.23007488,0.22713232
482902986461860,0.018010497,0.12467575,0.4424076
482903007757693,0.060718417,0.038614273,0.22905993
482903027650297,0.0044116974,0.15137005,0.18214679
482903047555610,0.037629128,0.122229576,0.30114508
482903067857849,0.074718595,0.09614086,0.40145898
482903087364256,0.0051288605,0.07762241,0.10950899
482903107251183,0.027772307,0.1205101,0.22224855
482903127175662,0.09024382,0.10964775,0.34885502
482903147055662,0.027795792,0.25147343,0.4570527
482903167364256,0.01552403,0.10622597,0.0735662
482903186849881,0.0678817,0.08435249,0.17556
482903206745662,0.035959125,0.038693428,0.3321278
482903226649881,0.010056734,0.20949078,0.35771275
482903246557589,0.011215448,0.10987091,0.14301968
482903266848526,0.025834918,0.097886086,0.3249247
482903286349360,0.07483256,0.15529823,0.41907167
482903304853370,0.083233595,0.019400597,0.18295288
482903326345193,0.014020324,0.21634388,0.15191436
482903346043579,-0.02178979,0.1731844,0.33880758
482903366351026,0.062081575,0.113741875,0.40432715
482903385849151,0.070369124,0.016972542,0.091031075
482903405874308,0.030240178,0.22065735,0.21218371
482903425725245,0.030723333,0.11438942,0.24400711
482903445705506,0.0623343,0.100128174,0.29607964
482903466122328,0.0101777315,0.16576672,0.26099896
482903485221131,0.017837524,0.105792046,0.1774385
482903504870141,0.0629586,0.11189842,0.19836688
482903525167433,0.047773242,0.19116211,0.36298513
482903544767120,0.069101095,0.048496246,0.2781372
482903565256860,-0.01768148,0.06070614,0.14220119
482903583745766,0.037639976,0.14156914,0.23269057
482903603348266,0.03965795,0.23924255,0.33756018
482903623732797,0.033239722,0.062332153,0.2620039
482903643748891,0.036452174,0.079624176,0.1686387
482903663741183,0.053497553,0.21825123,0.26990604
482903683695870,0.055750012,0.22494411,0.53041697
482903703910245,0.02292955,0.03122425,0.1700871
482903723743630,0.05914378,0.09158516,0.18007874
482903743671391,0.084937215,0.14912796,0.2925222
482903763815349,-0.023175359,0.23544598,0.45752144
482903783632693,0.055510044,0.07782364,0.19049263
482903802417224,0.02853024,0.02050972,0.2213304
482903822318214,0.08971715,0.1426878,0.27431393
482903842325297,0.004482627,0.16436768,0.30211258
482903862466912,0.037115097,0.05658245,0.088395596
482903882277432,0.02097845,0.06599808,0.22750139
482903901839307,0.06867206,0.2503357,0.36416173
482903922323526,0.029024124,0.082855225,0.25302267
482903942434360,0.024981618,0.09241295,0.12817168
482903962393526,0.05242896,0.23101902,0.27699447
482903982322745,0.08019638,0.15343761,0.40316796
482904002330505,0.011937141,0.084261894,0.3095417
482904022428266,0.004168749,0.11569691,0.11237836
482904042331651,0.027910829,0.14344883,0.26922607
482904062349724,0.08889234,0.15687561,0.40744853
482904082434880,0.006706476,0.049264908,0.20388103
482904102388266,0.02837503,0.15008068,0.16453123
482904121031599,0.061187267,0.16170311,0.22128463
482904142344724,0.116809964,0.07042599,0.39809322
482904162459307,0.0015591383,0.16237545,0.32051277
482904180552537,-0.03380227,0.08436775,0.20407176
482904200358214,0.06639063,0.13918114,0.10696983
482904221892953,0.019575596,0.16461372,0.25817347
482904240418005,0.01672554,0.020479202,0.3283856
482904260731859,0.015630364,0.10707283,0.2256465
482904281321859,0.052577138,0.1817627,0.23775268
482904301223839,0.05991733,0.14344883,0.3549533
482904321122797,0.006583452,0.1101532,0.33778763
482904341020974,0.07394791,0.07510376,0.13216972
482904361319307,-0.044705987,0.18776798,0.18374896
482904380821755,0.014200926,0.0842123,0.37922788
482904400747693,0.05315137,0.08190155,0.36421204
482904420620297,0.09575081,0.18751717,0.076131105
482904440535141,0.038603783,0.12736893,0.2949376
482904460815818,0.050206304,0.15163612,0.4375589
482904480310453,0.009398818,0.10649204,0.20893312
482904498830870,0.008554459,0.13533592,0.16818905
482904520117953,0.095938444,0.049054146,0.1907475
482904540022849,-0.016708255,0.13701153,0.26134634
482904560315505,0.04420328,0.17705727,0.3278098
482904579812276,0.12188327,0.03384781,0.31723237
482904599711078,0.032797217,0.18780994,0.16402674
482904619615505,0.019012451,0.26198578,0.28123236
482904639513995,0.007967591,-0.014312744,0.31297588
482904659816807,0.06938422,9.2697144E-4,0.29106092
482904679310349,0.047874928,0.23407078,0.20872092
482904699232328,0.056406975,0.08284855,0.24050283
482904719137224,-0.012456775,0.13731861,0.31063128
482904739160765,0.06730068,0.1805582,0.2976818
482904759324359,0.057987094,0.16697025,0.30189562
482904778813734,0.038960934,0.061976433,0.22630596
482904797337536,0.018451571,0.08527088,0.2041781
482904818613734,0.024495482,0.17072868,0.34984446
482904838514515,0.06054938,0.13710022,0.28317976
482904858811234,0.003186226,0.12532139,0.25845122
482904878306859,0.04338932,0.10377407,0.20844913
482904898219255,0.010932922,0.050603867,0.2648077
482904918110765,0.03431225,0.08631611,0.21184754
482904938018630,0.05981636,0.13651943,0.26164842
482904958309880,0.010920644,0.23251247,0.3797884
482904977816026,0.030785322,0.12730789,0.29982877
482904997697432,0.073459506,0.026481628,0.12869644
482905017618317,0.04659164,0.16778088,0.26048756
482905037536026,0.07491267,0.1820612,0.3854711
482905057798890,-0.00137043,0.1319542,0.3080933
482905077299880,0.033991933,-0.03512001,0.16044188
482905095803109,0.05538571,0.18717575,0.15228891
482905117108838,0.018909812,0.20098114,0.39997005
482905137010140,0.05337119,0.0023727417,0.3607576
482905157287328,0.053498626,0.07956123,0.19333935
482905176807797,0.070073366,0.29243946,0.20857835
482905196707172,0.036551,0.12890434,0.35494614
482905216597901,0.03356123,0.036034584,0.25528717
482905236498994,0.0069584846,0.19916439,0.17275834
482905255752692,0.105951905,0.10611534,0.40464807
482905276306078,-0.0151513815,0.10203457,0.3320763
482905296197484,-0.030673862,0.09557247,0.19466734
482905316097744,0.052814484,0.09533501,0.2819202
482905336094672,0.057362556,0.12138176,0.3692851
482905356310661,0.075627804,0.15315723,0.30750823
482905374556911,0.031541705,0.12726784,0.15795755
482905395769567,0.002385974,0.21550846,0.2504239
482905415801078,0.068041086,0.097735405,0.25045252
482905435499307,5.226135E-4,0.06936836,0.29727387
482905455895401,0.07329035,0.103274345,0.15776014
482905475174359,0.048689127,0.17230129,0.23866034
482905494830036,0.052856803,0.09345436,0.42508173
482905514852015,0.0294801,0.05339241,0.1829927
482905534684151,0.016419172,0.12051678,0.11012983
482905555151807,0.0786463,0.22006226,0.25513792
482905573669046,0.09910309,0.13136387,0.3926158
482905593817276,0.014631987,0.09673786,0.32839322
482905613748786,0.039518,0.1329279,0.15094805
482905633738942,-0.0042824745,0.13720989,0.29208612
482905653807432,0.09687805,0.10608578,0.2618618
482905672905401,0.008301616,0.0701704,0.20199203
482905693762276,0.011153579,0.11316109,0.259629
482905713730453,0.08725655,0.060791016,0.29228425
482905733850348,0.05403018,0.13508701,0.15538979
482905753809776,0.054003,0.24716568,0.21451211
482905772390192,0.015359521,0.10637188,0.4931097
482905792355661,0.043431044,0.030508041,0.105210304
482905812323057,0.05521214,0.19312191,0.12760162
482905832343890,0.09981239,0.07968712,0.41869473
482905852364150,0.033017874,0.087530136,0.48557878
482905872067223,-0.025640965,0.10935593,-0.066779375
482905892473525,0.060906887,0.20119858,0.10869837
482905911758369,0.09868014,0.06612587,0.5076995
482905932261182,-0.022328138,0.23933792,0.37955642
482905952334307,0.04156387,0.14875889,0.07687402
482905971475557,0.06892252,0.021144867,0.26214933
482905991812015,0.059058666,0.16486645,0.38173962
482906012275713,-0.01059711,0.07682228,0.24693775
482906032295661,0.027200699,0.048199654,0.109078884
482906052304984,0.05792427,0.1703186,0.2707255
482906071821390,0.050209165,0.012753487,0.35304952
482906092521702,0.024838924,-0.01747322,0.10482049
482906112402223,-0.0043797493,0.28641605,0.16645646
482906132406182,0.106574774,0.11334038,0.300138
482906152445140,0.0658195,-0.020130157,0.32638192
482906172327692,0.041535497,0.3611498,0.24400878
482906192394775,0.059439182,0.28910923,0.40595102
482906211681598,0.06078434,0.028687477,0.31241107
482906230381182,0.019396544,0.0653677,0.047809124
482906252425817,0.010920286,0.2057209,0.1357038
482906271257275,0.044070244,0.11365223,0.4847529
482906289783577,0.0803715,-0.039253235,0.2763188
482906311104567,0.08268738,0.22267056,0.30768418
482906330986754,0.04205489,0.14598751,0.36664248
482906351264723,-0.020225286,0.11111641,0.55316114
482906370798161,0.06163919,-0.014258385,-0.09067345
482906390709984,-0.07622552,0.20291615,-0.068393946
482906410567692,0.04892707,0.13216305,0.4281237
482906430456546,0.15143824,-0.07392979,0.41097832
482906450786598,0.0021332502,0.39087677,0.2366035
482906470289515,0.032563686,0.24642563,0.24951601
482906490178109,0.030156374,-0.01664257,0.3526268
482906510096911,0.10736561,0.12778378,0.004837036
482906529995400,-0.0049277544,0.28476334,0.30674243
482906549738786,0.041373253,-0.010734558,0.4454043
482906569529463,-0.046993494,-0.02691269,0.17262316
482906589413629,0.06028402,0.28223038,0.07367253
482906608185817,0.12824559,0.07500076,0.44803882
482906629219202,0.073568225,0.015773773,0.4443903
482906649655869,-0.06194949,0.27305126,0.0088813305
482906668996754,0.015328765,0.1546669,0.18969536
482906688881702,0.083218694,0.08212948,0.54986453
482906708811806,0.032291293,0.20539856,0.2921021
482906728702223,-0.009700179,0.038342476,0.02376604
482906749283994,0.09498775,0.09013176,0.2236867
482906768764254,0.088837385,0.1687727,0.5489578
482906788688265,0.042831063,0.14583492,0.1840074
482906808583681,-0.063723445,0.060081482,0.07163954
482906827393786,0.07912445,0.202734,0.21464705
482906848761650,0.062226653,0.1131649,0.44823766
482906868277223,0.015237927,0.06109619,0.2276473
482906887093004,0.06306839,0.052121162,0.10094643
482906906690765,0.07176328,0.24768353,0.28380346
482906927964098,0.0026519299,0.11063099,0.4964223
482906948288473,0.019307375,0.015767097,0.20109344
482906967770192,0.04327035,0.13891411,0.094249964
482906987671390,0.07196963,0.20761871,0.23819399
482907007569723,-0.0038262606,0.1589346,0.4633646
482907027474046,0.03888035,0.037631035,0.23799872
482907047771233,0.082956314,0.04616356,0.25051808
482907067273525,0.110191464,0.16128254,0.2577362
482907087173108,0.005105257,0.20345688,0.26345754
482907107080608,0.020937562,0.13145542,0.2405951
482907125872692,0.031832695,0.002855301,0.1859715
482907147268160,0.052917004,0.19939327,0.1638372
482907166766858,0.054825425,0.14339828,0.36630058
482907185591025,-0.05741048,0.14555454,0.3383155
482907205194202,0.08499277,0.09068394,-0.0017781258
482907226466858,0.103667855,0.087846756,0.20364738
482907246939775,-0.020931125,0.060751915,0.42545295
482907264877744,-0.024865866,0.046232224,0.21123576
482907285542431,0.08855426,0.26433182,0.12617087
482907306128994,0.1561675,0.18543148,0.39486146
482907324848681,-0.026068807,0.14292812,0.49575067
482907346258108,-0.02921784,0.13167286,0.0721972
482907365761337,0.06663406,0.085502625,0.19558096
482907385812535,0.12048638,0.04186821,0.38865447
